,,,,,,,,,,,
Estações,Bairros,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
31 De Outubro,Paciência,-,  77 670,  237 688,  290 122,  218 804,  270 315,  50 609,-,-,  12 382
Aeroporto De Jacarepaguá,Barra Da Tijuca,-,-,  166 985,  411 964,  461 646,  423 813,  342 868,  326 832,  192 503,  203 561
Afrânio Costa (Teatro Nathália Timberg),Barra da Tijuca,-,-,-,-,  313 819,  746 815,  731 245,  754 717,  294 920,  265 021
Americas Park,Barra da Tijuca,  106 166,  310 917,  465 759,  754 993,  820 350,  747 359,  674 809,  642 978,  289 238,  270 495
Ana Gonzaga,Inhoaíba,   422,  4 494,  118 327,  149 450,  107 760,  88 334,  19 851,-,-,  11 883
André Rocha,Taquara,-,-,  369 134,  751 172,  623 974,  539 131,  567 584,  482 804,  83 224,-
Aracy Cabral,Taquara,-,-,  405 283, 1 054 211, 1 076 949,  895 858,  811 462,  745 332,  329 671,  326 982
Arroio Pavuna,Jacarepaguá,-,-,  188 916,  439 227,  382 991,  345 468,  243 645,  211 779,  41 253,-
Asa Branca,Jacarepaguá,-,-,-,-,  174 457,  536 144,  497 202,  408 009,  257 061,  352 723
Barra Shopping,Barra da Tijuca,-,-,-,-, 1 016 681, 2 352 044, 2 205 117, 1 987 188,  715 412,  475 509
Benvindo De Novaes,Recreio,  126 637,  332 792,  398 404,  620 206,  637 195,  526 040,  392 372,  388 289,  71 199,  46 549
Boiúna,Taquara,-,-,-,-,  181 430,  579 924,  689 391,  651 325,  315 179,  377 317
Bosque Da Barra,Barra da Tijuca,  139 464,  394 521,  488 337,  670 616,  737 826,  733 361,  530 142,  438 394,  105 794,  138 108
Bosque Marapendi,Barra da Tijuca,-,-,-,-, 1 042 337, 2 654 279, 2 475 925, 2 378 558, 1 051 628,  882 130
Cajueiros,Santa Cruz,  63 161,  352 279,  488 490,  495 548,  362 646,  350 444,  209 639,  289 781,  65 466,  17 551
Campinho,Cascadura,-,-,  342 072, 1 387 381, 1 669 078, 1 327 841, 1 154 179, 1 092 485,  631 287,  522 517
Candido Magalhães,Campo Grande,-,-,  52 670,  104 484,  80 887,  144 383,  15 743,-,-,  11 018
Capitão Menezes,Praça Seca,-,-,  230 256,  744 330,  722 285,  612 685,  544 455,  491 087,  310 808,  170 196
Cardoso De Moraes ( Viúva Garcia ),Ramos,-,-,  59 430,  395 720,  384 870,  296 521,  219 746,  200 411,  35 489,  22 995
Catedral Do Recreio,Recreio,-,-,-,-,  34 441,  114 284,  122 147,  129 891,  23 962,  19 707
Centro Metropolitano,Barra da Tijuca,-,-,  183 950,  565 745,  726 384,  724 784,  698 749,  812 989,  489 912,  533 096
Cesarão I,Santa Cruz,  1 444,  48 341,  153 608,  251 378,  121 080,  105 804,  2 324,-,-,  44 239
Cesarão Ii,Santa Cruz,  1 446,  92 153,  288 325,  107 002,  183 514,  66 973,-,-,-,  52 124
Cesarão Iii,Santa Cruz,  4 941,  268 441,  534 854,  516 278,  426 621,  72 254,-,-,-,  49 365
Cesarinho,Paciência,-,  30 244,  73 690,  177 927,  128 552,  136 209,  26 008,-,-,  9 222
Cetex.,Guaratiba,  5 683,  30 756,  29 464,  43 523,  135 988,  73 945,  35 007,  35 678,  17 205,  9 816
Colônia ( Museu Bispo Do Rosário ),Curicica,-,-,-,-,  74 453,  262 151,  342 311,  308 872,  178 376,  222 796
Cosmos,Cosmos,-,   711,  316 459,  319 632,  278 570,  291 948,  46 160,-,-,  40 404
Curicica,Curicica,-,-, 1 324 433, 3 090 515, 2 185 928, 2 182 925, 2 194 178, 2 040 783, 1 124 428, 1 044 662
Curral Falso,Santa Cruz,  444 741,  756 165,  550 040,  491 760,  396 570,  345 708,  396 426,  574 265,  434 543,  395 093
Divina Providência,Taquara,-,-,  102 496,  214 492,  181 295,  364 498,  239 550,  247 656,  59 469,   798
Dom Bosco,Recreio,-,   770,  168 615,  452 981,  185 968,  146 690,  89 856,  81 105,  15 756,  5 839
Embrapa,Guaratiba,  1 104,  10 457,  10 120,  12 105,  11 245,  38 965,  8 176,  7 377,  1 340,-
Galeão Tom Jobim 1,Galeão,-,-,  307 296, 1 098 786, 1 108 039,  664 151,  596 761,  562 371,  186 230,  34 415
Galeão Tom Jobim 2,Galeão,-,-,  221 421,  74 124,-,-,-,-,-,-
Gastão Rangel,Santa Cruz,  318 009,  544 848,  716 665,  584 723,  687 271,  663 001,  368 290,  348 123,  553 868,  419 254
Gelson Fonseca,Recreio,  33 379,  85 796,  182 482,  294 123,  327 302,  309 956,  214 943,  194 997,  34 086,  2 548
General Olímpio,Santa Cruz,  279 070,  571 515,  861 085,  926 076,  786 632,  807 014,  535 101,  570 116,  109 144,  295 399
Gilka Machado,Recreio,  126 256,  399 922,  664 622, 1 011 855,  921 463,  766 813,  658 542,  705 281,  547 213,  505 943
Gláucio Gil,Recreio,  452 224, 1 554 187, 2 291 320, 3 431 652, 3 630 875, 3 234 444, 3 143 152, 2 855 413, 1 757 645, 1 737 322
Golfe Olímpico,Barra da Tijuca,   23,   26,-,   8,  17 593,  66 071,  29 061,  23 058,  4 475,   29
Gramado,Campo Grande,-,-,  31 933,  37 171,  25 615,  121 332,  4 868,-,-,-
Guaporé,Vila da Penha,-,-,  124 007,  553 869,  530 642,  366 564,  283 122,  273 985,  53 315,  4 622
Guignard,Recreio,  80 666,  208 950,  267 094,  407 511,  396 160,  352 276,  325 601,  316 403,  63 006,  3 367
Guiomar Novaes,Recreio,  122 770,  257 691,  285 131,  449 385,  491 548,  430 864,  326 394,  310 329,  60 268,  42 560
Ibiapina,Penha,-,-,  19 604,  143 299,  138 732,  149 998,  57 408,  53 147,  9 433,  3 945
Icurana,Inhoaíba,-,   948,  301 975,  534 115,  322 502,  394 034,  76 179,-,-,  56 373
Ilha De Guaratiba,Guaratiba,  231 631,  628 062,  653 700,  746 147,  379 286,  601 335,  572 184,  522 258,  299 947,  316 928
Ilha Pura,Barra da Tijuca,-,-,-,-,  14 727,  74 843,  43 870,  42 717,  19 812,  48 183
Inhoaíba,Inhoaíba,-,-,  163 533,  186 858,  137 836,  102 299,  23 557,-,-,  22 153
Interlagos,Barra da Tijuca,  78 601,  231 254,  330 909,  532 688,  576 386,  463 616,  406 140,  383 094,  138 361,  177 882
Ipase,Praça Seca,-,-,  436 799, 1 593 837, 1 755 015, 1 368 174, 1 164 605, 1 054 381,  596 243,  367 228
Júlia Miguel,Paciência,-,   112,  69 175,  96 048,  69 222,  63 309,  10 738,-,   1,  6 487
Leila Diniz,Curicica,-,-,-,-,  121 957,  407 973,  457 147,  409 537,  179 223,  226 315
Lourenço Jorge,Barra da Tijuca,-,-,  523 503, 1 237 997, 1 176 792,  909 632,  788 668,  726 420,  402 923,  389 658
Madureira - Manacéia,Madureira,-,-, 1 066 860, 4 523 688, 4 181 987, 2 987 977, 3 045 788, 3 093 954, 1 450 933, 1 154 388
Madureira ( Terminal Paulo Da Portela ),Madureira,-,-, 2 961 147, 9 476 395, 9 401 511, 6 524 118, 6 361 585, 5 706 330, 3 486 460, 3 410 902
Magalhães Bastos,Magalhães Bastos,-,-,-,-,  349 246,  979 186, 1 075 230, 1 081 811,  681 621, 1 002 113
Magarça,Guaratiba, 1 126 260, 2 994 994, 3 114 136, 3 353 486, 3 308 336, 3 046 896, 2 581 699, 2 571 838, 1 396 644, 1 549 692
Marambaia,Irajá,-,-,  96 813,  451 687,  454 325,  319 038,  251 316,  222 398,  38 082,  2 748
Maré,Maré,-,-,  118 702,  635 123,  508 159,  377 405,  273 430,  227 205,  114 097,  88 564
Marechal Fontenelle,Vila Militar,-,-,-,-,  490 765, 1 397 537, 1 407 245, 1 361 571,  799 284,  885 982
Mato Alto,Guaratiba,  276 079, 3 543 005, 5 205 595, 6 094 523, 6 083 769, 5 353 780, 4 956 059, 4 632 219, 2 863 544, 3 096 671
Mercadão,Madureira,-,-,  623 529, 2 808 622, 3 008 153, 2 432 725, 2 308 997, 2 054 755, 1 124 242,  911 388
Merck,Taquara,-,-,  641 482,  957 125,  597 064,  478 695,  465 549,  451 512,  268 606,  150 585
Minha Praia,Barra da Tijuca,-,-,-,-,  63 431,  272 716,  237 183,  246 118,  49 237,  14 157
Notre Dame,Vargem Grande,  48 004,  102 312,  79 158,  94 305,  84 740,  198 049,  158 245,  182 527,  87 667,  86 192
Nova Barra,Recreio,  135 666,  419 002,  610 810,  867 383,  803 909,  818 036,  802 315,  810 189,  157 765,  5 793
Novo Leblon,Barra da Tijuca,  124 650,  445 715,  595 652,  904 298,  961 746,  883 891,  806 958,  779 396,  395 176,  320 791
Olaria ( Cacique De Ramos ),Olaria,-,-,  138 447,  912 012,  853 944,  417 374,  381 899,  389 497,  73 367,  67 931
Olof Palme,Recreio,-,-,-,-,  153 714,  106 334,  193 862,  226 243,  71 191,  16 372
Otaviano,Madureira,-,-,  105 810,  357 205,  640 050,  241 055,  80 797,-,  5 949,  36 115
Outeiro Santo,Jacarepaguá,-,-,-,-,  73 697,  221 072,  270 766,  221 457,  55 460,  93 913
Padre João Cribbin,Magalhães Bastos,-,-,-,-,  39 868,  131 011,  102 291,  82 855,  27 285,  40 683
Park Shopping,Campo Grande,-,-,-,   451,-,-,-,-,-,-
Parque Das Rosas,Barra da Tijuca,-,-,-,-,  433 049, 1 348 149, 1 442 628, 1 399 794,  476 258,  367 694
Parque Esperança,Campo Grande,-,-,  48 377,  68 754,  51 599,  143 349,  10 414,-,-,  3 157
Parque Olímpico ( Abelardo Bueno),Barra Da Tijuca,-,-,-,-,  101 445,  466 404,  579 648,  566 776,  284 111,  292 433
Parque São Paulo,Paciência,-,   901,  352 162,  588 871,  566 820,  513 408,  99 091,-,-,  61 979
Pastor José Santos,Penha,-,-,  113 107,  479 598,  405 015,  240 694,  189 595,  179 650,  106 474,  70 258
Paulo Malta Rezende,Barra da Tijuca,-,-,-,-,  207 950,  538 097,  423 943,  379 139,  154 602,  187 564
Pedra De Itaúna,Barra da Tijuca,  96 231,  270 305,  329 977,  478 564,  503 783,  447 314,  427 786,  423 183,  246 836,  226 535
Pedro Correia,Jacarepaguá,-,-,  312 377,  861 396,  815 263,  650 030,  608 137,  541 106,  266 459,  272 764
Pedro Taques,Penha Circular,-,-,  107 978,  558 955,  500 570,  342 016,  260 018,  225 629,  43 716,  27 224
Penha 1,Penha,-,-,  435 975, 2 087 992, 2 490 634, 2 026 120, 1 575 082, 1 499 298,  964 038,  842 574
Penha 2,Penha,-,-,  62 189,  23 571,-,-,-,-,-,-
Pina Rangel,Inhoaíba,-,-,  166 356,  206 133,  166 386,  141 213,  31 294,-,-,  16 410
Pingo Dágua,Guaratiba,  354 297, 1 518 170, 2 013 940, 2 413 069, 2 480 245, 2 112 050, 2 394 945, 2 575 967, 1 957 598, 2 257 384
Pinto Teles,Campinho,-,-,  228 722,  707 527,  738 702,  629 382,  557 631,  501 032,  86 962,  141 214
Pontal,Recreio,  137 953,  457 117,  531 084,  801 658,  682 713,  646 282,  454 293,  392 333,  252 324,  311 940
Pontões / Barra Sul,Barra da Tijuca,  112 950,  277 063,  362 924,  550 806,  644 422,  619 491,  573 461,  529 021,  207 843,  179 420
Praça Do Bandolim,Jacarepaguá,-,-,  385 369,  886 761,  778 802,  501 174,  331 440,  263 614,  46 063,  101 105
Praça Do Carmo,Penha Circular,-,-,  90 971,  473 925,  450 690,  328 120,  239 555,  217 915,  39 602,  28 077
Praça Seca,Praça Seca,-,-, 1 108 182, 3 605 443, 3 914 386, 2 910 691, 2 888 991, 2 627 587, 1 141 870,  841 285
Prefeito Alim Pedro,Campo Grande,-,-,  328 039,  404 897,  300 746,  512 388,  38 150,-,-,  29 129
Recanto Das Garças,Vargem Grande,-,  44 083,  74 652,  114 422,  113 207,  120 701,  56 780,  62 220,  10 432,  2 861
Recanto Das Palmeiras (Jardim São Luiz),Cidade de Deus,-,-,  446 768,  984 716,  916 209,  671 482,  463 414,  373 705,  70 228,  126 365
Recreio Shopping,Recreio,  370 622, 1 258 251, 1 890 744, 2 444 103, 2 590 014, 2 452 170, 2 403 493, 2 210 837, 1 409 491, 1 527 170
Rede Sarah,Jacarepaguá,-,-,  357 333,  758 004,  660 140,  570 077,  531 248,  496 077,  159 733,  246 365
Ricardo Marinho,Barra da Tijuca,-,-,-,-,  332 554,  920 210,  861 192,  866 625,  416 717,  420 384
Rio 2,Jacarepaguá,-,-,  839 737, 2 154 120, 2 611 547, 1 202 679, 1 299 380, 1 254 140,  741 955,  792 312
Rio Centro,Barra Da Tijuca,-,-,-,-,  151 160,  208 215,  138 962,  179 665,  111 280,  64 150
Rio Centro - Etransport,Barra Da Tijuca,-,-,-,   3,-,-,-,-,-,-
Riomar,Barra da Tijuca,  43 690,  128 908,  218 216,  395 957,  441 907,  358 024,  271 741,  228 632,  85 087,  120 916
Riviera,Barra da Tijuca,-,-,-,-,  241 983,  653 655,  568 088,  529 597,  275 934,  260 351
Rock In Rio,Barra da Tijuca,-,-,-,-,-,  413 001,-,-,-,-
Salvador Allende,Recreio,  581 948, 2 387 062, 3 303 947, 3 505 965, 2 871 680, 3 719 345, 3 676 991, 3 341 732, 2 093 270, 2 145 732
Santa Efigênia,Taquara,-,-,  770 604, 2 755 139, 3 150 276, 2 279 163, 1 963 658, 1 886 341, 1 063 086, 1 069 750
Santa Eugênia (Paciência),Paciência,  13 459, 1 266 363, 1 491 575, 1 812 763, 1 606 551, 1 417 363,  452 247,   2,  60 952,  225 911
Santa Luzia,Ramos,-,-,  141 742, 1 017 015, 1 004 057,  741 582,  483 865,  431 262,  119 537,  130 392
Santa Mônica Jardins,Barra da Tijuca,  75 544,  195 358,  324 383,  564 214,  678 612,  552 902,  506 160,  523 867,  311 389,  285 588
Santa Veridiana,Santa Cruz,  192 670,  411 379,  443 750,  461 254,  454 889,  489 552,  321 258,  298 522,  248 575,  180 240
São Jorge,Inhoaíba,-,-,  294 797,  365 458,  310 223,  241 837,  62 397,-,-,  35 410
Tanque ( Terminal Mestre Candeia ),Tanque,-,-, 1 074 223, 3 253 016, 4 808 650, 3 645 005, 3 363 741, 2 902 091, 1 507 474, 1 133 654
Tapebuias,Recreio,-,-,-,-,  21 542,  58 875,  60 213,  64 026,  21 781,  16 305
Taquara ( Terminal Bandeira Brasil ),Taquara,-,-, 2 828 437, 7 046 462, 6 493 036, 4 746 538, 4 462 218, 4 080 001, 2 191 051, 1 847 879
Terminal Alvorada,Barra da Tijuca, 2 588 763, 7 819 234, 12 336 029, 17 337 422, 14 169 400, 6 522 411, 6 034 050, 5 744 639, 3 950 665, 4 740 119
Terminal Campo Grande,Campo Grande,-,-, 1 726 663, 2 768 016, 2 534 882, 1 765 924,  513 988,  15 704,  151 641,  419 094
Terminal Centro Olímpico,Jacarepaguá,-,-,-,-,  541 563,  156 802,  101 640,  158 315,  30 283,  18 544
Terminal Fundão ( Aroldo Melodia ),Galeão,-,-,  324 992, 2 702 512, 3 085 799, 2 595 525, 2 167 497, 1 781 285,  670 656,  533 224
Terminal Jardim Oceânico,Barra da Tijuca,-,-,-,-, 3 707 395, 9 041 305, 9 702 430, 10 740 744, 3 880 425, 3 273 734
Terminal Paralímpico Recreio,Recreio,-,-,-,-,  739 930, 2 203 431, 2 292 548, 2 621 964, 1 609 268, 1 727 943
Terminal Santa Cruz,Santa Cruz, 1 731 145, 3 481 271, 4 577 513, 5 116 295, 4 443 094, 3 299 543, 3 604 673, 3 567 952, 2 447 783, 2 206 267
Terminal Sulacap,Vila Militar,-,-,-,-,  201 876, 1 072 165, 1 221 242, 1 742 764,  826 835,  869 870
Três Pontes,Santa Cruz,-,  135 491,  397 026,  390 959,  242 373,  245 928,  71 141,-,-,  38 159
Vaz Lobo,Vaz Lobo,-,-,  98 316,  444 860,  386 328,  275 239,  209 768,  184 483,  108 188,  67 799
Vendas De Varanda,Santa Cruz,  208 148,  366 298,  365 829,  338 437,  283 789,  251 955,  198 470,  163 934,  28 599,  7 094
Ventura,Jacarepaguá,-,-,-,-,  57 050,  263 326,  256 417,  216 024,  100 490,  100 484
Via Parque,Barra da Tijuca,-,-,  821 867, 1 942 703, 1 901 466, 1 966 343, 1 981 862, 2 059 099, 1 123 840, 1 216 103
Vicente De Carvalho,Vicente de Carvalho,-,-, 1 090 481, 3 595 776, 3 962 331, 2 780 769, 2 451 995, 2 304 577, 1 179 193,  918 976
Vila Kosmos - Nossa Senhora Do Carmo,Vicente de Carvalho,-,-,  187 746,  921 268,  835 694,  560 601,  430 071,  387 083,  88 306,  113 435
Vila Militar,Vila MIlitar,-,-,-,-,  242 024,  756 187,  972 931,  973 737,  615 353,  768 771
Vila Paciência,Santa Cruz,-,  75 610,  37 539,-,-,-,   374,-,-,  18 180
Vila Queiroz,Madureira,-,-,  71 119,  287 278,  101 889,  151 380,  138 396,  149 509,  40 539,  32 843
Vila Sapê (Iv Centenário),Jacarepaguá,-,-,  222 230,  558 803,  607 412,  508 408,  393 184,  324 370,  248 777,  281 103
Vilar Carioca,Inhoaíba,-,  1 995,  567 257,  588 171,  580 195,  474 458,  98 650,-,-,  61 171
Villa Mix,Barra da Tijuca,-,-,-,-,-,  13 015,-,-,-,-
