Bairro,Quantidade
AANCHIETA,0
AARI,1
ABOLICAO,725
ABOLICO,1
ABOLIOCAO,1
ABOOICAO,1
ACARAI,0
ACARFI,0
ACARI,5.688
ACARIA,1
ACARI RUA,1
ACARO,1
ACARU,1
ACHIETA,1
ACIENCIA,0
ACRAI,1
AGALHAES BASTOS,1
AGUA SA,1
AGUA SANTA,730
AJU,4
AL,1
ALAGADO,0
ALT,0
ALTO,3
ALTO BOA VISTA,4
ALTO DA BOA,0
ALTO DA BOAVISTA,1
ALTO DA BOA VISTA,475
ALTO DA BOA VISTAQ,1
ALTO SIMAO,0
AMARELINHO,1
AMARO AMAURI DOS SANTOS,0
AMCHIETA,0
AMDARAI,1
AMIL,1
AMORIM,0
AMRE,0
AN,2
ANA,1
ANACHIETA,2
ANADARAI,1
ANARAI,1
ANC,0
ANCHEITA,6
ANCHETA,0
ANCHIEA,0
ANCHIET,0
ANCHIETA,5.351
ANCHIETE,1
ANCHIIETA,1
ANCHITA,2
ANCIETA,1
ANCIHETA,1
ANDA,1
ANDARA,1
ANDARAI,1.725
ANDARAII,2
ANDRAI,1
ANDREA FABRICIO DA SILVA,1
ANDREA MENDES CRUZ,1
ANGU,1
ANHIETA,1
ANI,1
ANIL,1.927
AN IL,0
ANILA,0
ANIL JACAREPAGUA,0
ANL,1
ANTA CRUZ,0
ANTARES,2
ANXIETA,1
ARARA,3
ARARA BENFICA,1
AREINHA,1
ASCARI,1
ATUBA,1
AUGUSTO VASCONCELOS,5
AV,1
AVENIDA,3
AVENIDA CIDADE DE DEUS LADO MPAR,0
AVENIDCOSTA BARROS,0
AV ITAOCA,1
Localidade não preenchida,0
BA,1
BABGU,1
BAIRO,0
BAIRRO,16
BAIRRO CARIOCA,5
BAIRRO CURICICA,1
BAIRRO DE FATIMA,1
BAIRRO FILHOS,0
BAIRRO INHOAIBA,1
BAIRRO REALENGO,1
BAIXA,1
BAIXA DO SAPATEIRO,5
BAIXA SAPATEIRO,1
BAMGU,2
BANBGU,1
BANCARIOS,839
B ANCARIOS,1
BANCRARIOS,0
BANGIU,0
BANGO,0
BANGU,20.019
BA NGU,2
BANGU CANCELA PRETA,1
BANGU CATIRI,7
BANGUE,1
BANGUI,1
BANGU II,1
BANGUJ,0
BANGUU,0
BANGU VILA KENNEDY,1
BANNGU,1
BANRUA,1
BANU,1
BANUGU,1
BAQNGU,0
BARA DA TIJUCA,1
BARAR DA TIJUCA,0
BARR,0
BARRA,1
BARRA DA TIJIUCA,0
B ARRA DA TIJUCA,0
BARRA DA TIJUCA,311
BARRA DE GUARATBA,1
BARRA DE GUARATIBA,430
BARRA DE GUARRTIBA,0
BARRA DE GUARTIBA,1
BARRA DE GURATIBA,1
BARRA DE TIJUCA,3
BARRA GUARATIBA,2
BARRA GUUARATIBA,0
BARR DA TIJUCA,1
BARREIRA DO VASCO,18
BARRO FILHO,1
BARRO FILHOS,1
BARROS,0
BARROS DE FILHO,1
BARROS FIHO,3
BARROS FILGO,0
BARROS FILHO,1.913
BARROS FILHOA,1
BARROS FILHOS,17
BARRROS FILHO,1
BATAM,1
BATAN,6
BEBTO RIBEIRO,1
BECO,0
BECO COQUERAL,1
BECO DA AMIZADE,1
BECO DA GLORIA,1
BEENFICA,1
BEIRA RIO,2
BELA VISTA,1
BEMFICA,1
BEN,2
BENFIC,1
BENFICA,3.97
BENTI RIBEIRO,1
BENTO RBEIRO,1
BENTO REBEIRO,4
BENTO RIBEIRO,2.164
BENTO RIBERO,5
BNACARIOS,0
BNAGU,2
BO,1
BO0NSUCESSO,0
BOATFOGO,2
BOIUNA,1
BOMSUCESSO,1
BONCESSO,0
BONSECESSO,0
BONSICESSO,2
BONSSUCESSO,0
BONSU,2
BONSUCESO,1
BONSUCESS0,3
BONSUCESSO,1.574
BONSUCESSO MARE,0
BONSUCESSO MARE BAIXA,0
BONSUCESSO MARE NOVA HOLANDA,2
BONSUCESSO MARE PARQUE UNIAO,0
BONSUCESSO MARE PINHEIRO,1
BONSUCESSO MARE TIMBAU,0
BONSUCESSO MARE VILA DO JOAO,1
BONSUCSSO,2
BORDA DO MATO,1
BOREL,1
BOSUCESSO,3
BOTAFOFO,3
BOTAFOGO,1.376
BOTAFOGO1,0
BOTAFOGOL,1
BOTAFOGOQ,0
BOTFOGO,1
BOTOFAGO,2
BRAS,1
BRAS DE,1
BRAS DE OLIVEIRA,1
BRAS DE P,0
BRAS DE PINA,4.322
BRASDE PINA,1
BRAS DE PINARUA,3
BRAS DE PNA,1
BRAS DE PONA,1
BRAS DRE PINA,1
BRAS E PINA,0
BRAS PINA,0
BRAZ DE PINA,58
BRS DE PINA,1
BRUNO BERTO FARIA,1
BSNGU,1
BUNGU,0
BUNSUCESSO,0
Localidade não preenchida,2
CA,0
CA 02,1
CAACHAMBI,0
CAAMPO GRANDE,1
CACADURA,0
CACAMBI,1
CACHAMB,0
CACHAMBI,1.39
CACHAMI,1
CACUIA,559
CAFUNDA,1
CAHAMBI,2
CAJ,0
CAJU,5.46
CAJU7,1
CAJU PARQUE ALEGRIA,1
CAJUU,0
CAKI,1
CALVALCANTI,0
CAM,1
CAMAPO GRANDE,1
CAMARA,0
CAMDPO GRANDE,0
CAMILA PAMELA FRANCISCO DE SOUZA,1
CAMMPO GRANDE,1
CAMO,1
CAMO GRANDE,6
CAMOO GRANDE,1
CAMOP GRANDE,1
CAMOPO GRANDE,1
CAMORIM,571
C AMORIM,1
CAMP,1
CAMP0 GRANDE,0
CAMP0O GRANDE,0
CAMP GRANDE,7
CAMPI GRANDE,3
CAMPIMHO,1
CAMPINHO,726
CAMPIO GRANDE,1
CAMPNHO,1
CAMPO,2
CAMPO 0GRANDE,1
CAMPO DOS AFONSO,0
CAMPO DOS AFONSOS,6
CAMPO FGRANDE,0
CAMPO GANDE,14
CAMPO GARANDE,1
CAMPO GARNDE,2
CAMPO GRA,1
CAMPO GRADE,5
CAMPO GRADNE,1
CAMPO GRAMDE,2
CAMPO GRAND,1
CAMPO GRAND3E,0
CAMPO GRANDCE,1
CAMPOGRANDE,8
C AMPO GRANDE,0
CAMP OGRANDE,1
CAMPO GRANDE,27.984
CAMPO GRAN DE,2
CAMPO GRANDE3,0
CAMPO GRANDE4,0
CAMPO GRANDE BECO,1
CAMPO GRANDEQ,4
CAMPO GRANDE RJ,0
CAMPO GRANDE RUA,1
CAMPO GRANDW,1
CAMPO GRANE,2
CAMPO GRANFDE,1
CAMPO GRANGE,1
CAMPO GRANNDE,1
CAMPO GRAQNDE,1
CAMPO GREANDE,2
CAMPO GRNADE,2
CAMPO GRNDE,10
CAMPO GTANDE,1
CAMPO GTRANDE,1
CAMPO GTRANMDE,1
CAMPOI GRANDE,2
CAMPO MGRANDE,0
CAMPOM GRANDE,2
CAMPO NGRANDE,1
CAMPONHO,0
CAMPOO GRANDE,2
CAMPOP GRANDE,2
CAMPO RANDE,0
CAMPOS DOS AFONSOS,1
CAMPOS GRANDE,0
CAMPP GRANDE,0
CAMPPO GRANDE,3
CANCELA PRETA,3
CANDIDO MAGALHAES,3
CANMPO GRANDE,1
CANORIM,0
CANPO GRANDE,1
CANTAGALO,0
CAOSMOS,1
CAPINHO,1
CAPOEIRA GRANDE,1
CAPO GRANDE,3
CARDOVIL,0
CARIOCA,1
CARLOS ALBERTO ALVES MARTINS,1
CARU,0
CAS,2
CASA,1
CASACADURA,1
CASACDURA,4
CASADURA,0
CASCADRURA,1
CASCADURA,2.429
CASCADURA Q,1
CASCARURA,1
CASCAURA,1
CASCDAURA,1
CASCDURA,2
CASMPO GRANDE,3
CASTA BARROS,0
CASTELO,1
CATET,2
CATETE,638
CATIA DOS SANTOS FERREIRA,1
CATIRI,8
CATUMBI,1.605
CATUMNI,1
CAVACANTI,1
CAVALACANTE,1
CAVALCANTE,40
CAVALCANTI,1.379
CAVALCATE,1
CAVALCATI,1
CAVALVANTI,3
CAVANCANTI,0
CAVLACANTI,1
CCAMPO GRANDE,1
CCASCADURA,1
CCENTRO,1
CCOELHO NETO,0
CCOMPLEXO DO ALEMAO,1
CCOSTA BARROS,1
CDADE DE DEUS,1
CDD,1
CE,1
CEN,2
CENMTRO,1
CENRO,2
CENTEO,1
CENTR,1
CENTRAL,3
CENTRO,6.204
CE NTRO,2
CENTRO 1,1
CENTRO DA CIDADE,2
CENTRO N,14
CENTRO Q,1
CENTRP,0
CENTYRO,1
CESARAO,5
CESARI ODE MELO,1
CESAR MAIA,0
CETRO,1
CEWNTRO,1
CHACARA DO CEU,6
CHAPADAO,1
CHARACA DO CEU,2
CI,0
CIADADE DE DEUS,1
CIADE DE DEUS,1
CICADE DE DEUS,0
CIDA,1
CIDADADE DE DEUS,1
CIDADA DE DEUS,1
CIDADE,1
CIDADE ALTA,0
CIDADE D DEUS,0
CIDADE DE,1
CIDADE DE CIDADE,1
CIDADE DE DE,1
CIDADE DE DE DEUS,8
CIDADE DE DEIS,0
CIDADE DE DESU,4
CIDADE DE DEU,1
CIDADE DE DEUS,11.639
CIDADE DE DEUS3,1
CIDADE DE DEUS RUA,0
CIDADE DE E DEUS,1
CIDA DE DEUS,2
CIDADE DEUS,1
CIDADE DEUS FERREIRA,1
CIDADE INDUSTRIAL,0
CIDADE NOVA,506
CIDADES DE DEUS,1
CIDADE UNIVERCITARIA,1
CIDADE UNIVERSITARIA,167
CIDADE UNIVESITARIA,1
CIDAE DE DEUS,1
CIDAE NOVA,0
CIOSTA BARROS,1
CIPACABANA,0
CIRICICA,1
CIVENTE DE CARVALHO,1
CJACARE,0
CLEGIO,1
CMPLEXO DO ALEMAO,1
CMPO GRANDE,3
CNTRO,0
COAPCABANA,1
COCOTA,268
CODADE DE DEUS,1
COELGIO,3
COELH0 NETO,1
COELHO,0
COELHO NET0,1
COELHO NETO,3.482
COELHO N ETO,1
COELHO NETO FAZENDA BOTAFOGO,0
COELHO NRETO,0
COELHOP NETO,3
COELJHO NETO,1
COHAB,0
COLEGIO,2.896
COLEGIOI,1
COLEHO NET0,1
COLEHO NETO,2
COLETIVO,1
COLGIO,0
COLHO NETO,1
COLOGIO,1
COLONIA,15
COLONIA JACAREPAGUA,1
COLONIA JULIANO MOREIRA,0
COMLEXO DO ALEMAO,1
COMOLEXO DO ALEMAO,0
COMOS,2
COMPELXO DO ALEMAO,1
COMPEXO DO ALEMAO,14
COMPLEXO ALEMAO,8
COMPLEXO D ALEMAO,2
COMPLEXO DA MARE,4
COMPLEXO DA PENHA,9
COMPLEXO DE ALEMAO,17
COMPLEXO DO ALEMAO,13.207
COMPLEXO DO ALEMAO GROTA,0
COMPLEXO DO ALEMAOO,1
COMPLEXO DO ALEMAORUA,13
COMPLEXO DO ALEMAOTR,1
COMPLEXO DO ALEMNAO,1
COMPLEXO DO ALEMO,7
COMPLEXO DO CAMPINHO,1
COMPLEXO DO MEIO,1
COMPLEXON DO ALEMAO,1
COMPLEXO O ALEMAO,1
COMPLXO DO ALEMAO,0
COMUNIDADE,1
COMUNIDADE DO BOREL,1
CONJUNTO,1
CONJUNTO MIGUEL SALAZAR,0
COOLEGIO,1
COOMPLEXO DO ALEMAO,23
COOSMOS,0
COPABACANA,1
COPACAABAN,1
COPACAABANA,0
COPACABA,0
COPACABAANA,1
COPACABABA,0
COPACABABNA,0
COPACABANA,2.882
COPACABANA R,1
COPACABNA,0
COPACAVABA,0
COPACBAANA,0
COPACBANA,0
COPAQQCABANA,1
COPCABANA,2
COPLEXO DO ALEMAO,0
COPPACABANA,0
COR,1
CORD,1
CORDIVIL,1
CORDOVIL,4.239
CORDOVILRUA,1
CORDOVL,1
CORDOVOL,0
COROADO,0
COROVIL,7
COSA BARROS,1
COSM0,1
COSME VELHO,501
COSMO,34
COSMOS,8.897
C OSMOS,1
COSMOS 1,0
COSMOSQ,0
COSMS,0
COSMSO,0
COSNIS,1
COSTA,3
COSTA ABRROS,1
COSTA ARROS,1
COSTA BAARROS,1
COSTA BAROOS,1
COSTA BAROS,1
COSTA BARRAOS,1
COSTA BARRO,1
COSTA BARROD,0
COSTABARROS,2
COSTA BARROS,7.177
COSTA BARROSBECO,1
COSTA BARRPS,0
COSTA BARRROS,1
COSTA BASTOS,2
COSTA BRARROS,1
COSTA BRROS,1
COSTA BSRROS,1
COSTAS BARROS,3
COST BARROS,1
COTA BARROS,1
CPACABANA,0
CRICICA,1
CS 2,1
CSCADURA,0
CSOTA BARROS,2
CSTA BARROS,0
CUR,1
CURCICA,9
CURI,1
CURICA,0
CURICCA,0
CURICIA,3
CURICIACA,0
CURICICA,5.514
CURICICA JACAREPAGUA,1
CURICICA TAQUARA,0
CURIICA,1
CURIR,1
CURIRICA,0
CURUCICA,2
CURUMAU,1
CVALCANTE,0
CWNTRO,1
CXAMPO GRANDE,3
CXURICICA,1
DAMIANA RODRIGUES DA SILVA,1
DDEL CASTILHO,1
DEDODRO,1
DEDORO,0
DEL CASTILHIO,1
DEL CASTILHO,1.649
DEL CASTILJO,1
DEL CASTLHO,1
DEL CATILHO,1
DEL CSTILHO,1
DENDE,1
DEOD0RO,1
DEODEORO,1
DEODODRO,1
DEODOR,2
DEODORA,1
DEODORO,1.055
DEODOROGUADALUPE,0
DEODRO,1
DEOODRO,0
DEOORO,0
DE VASCONCELOS,1
DOIS DE MAIO,1
DOIS IRMAOS,1
DRENO,1
DUMA8,0
Localidade não preenchida,1
EDADE,1
EIO COMPRIDO,1
ELIZABETE REIS OLIVEIRA,1
EMGENHEIRO LEAL,1
EMGENHO DE DENTRO,1
ENADOR CAMARA,1
ENCANT,1
ENCANTA,1
ENCANTADA,0
ENCANTADO,1.377
ENCANTADOI,1
ENCANTANDO,1
ENCONTRO,1
ENEGENHEIRO LEAL,1
ENEGENHO DA RAINHA,0
ENEGENHO NOVO,0
ENEGNHO NOVO,0
ENENHO NOVO,1
ENG,1
ENG DA RAINHA,1
ENGE,0
ENGEHO DA RAINHA,0
ENGEHO DE DENTRO,1
ENGEHO NOVO,1
ENGEMNHEIRO LEAL,1
ENGENEHIRO LEAL,5
ENGENGO DA RAINHA,1
ENGENH,2
ENGENH DE DENTRO,1
ENGENHEIO LEAL,1
ENGENHEIRO LEAL,634
ENGENHEIRO LEL,0
ENGENHERIO LEAL,1
ENGENHO,8
ENGENHO A RAINHA,1
ENGENHO D,1
ENGENHO DA DE DENTRO,2
ENGENHO DA RAIHA,0
ENGENHO DA RAINHA,2.345
ENGENHO D DENTRO,1
ENGENHO DE DCENTRO,0
ENGENHO DE DENRTO,0
ENGENHO DE DENTO,3
ENGENHO DE DENTRO,4.874
ENGENHODE DENTRO,1
ENGENHO DE MDENTRO,1
ENGENHO DE NOVO,1
ENGENHO DENTRO,1
ENGENHO D ENTRO,1
ENGENHO DFA RAINHA,1
ENGENHO DO RAINHA,2
ENGENHOI DA RAINHA,1
ENGENHOI NOVO,0
ENGENHO NOCO,0
ENGENHO NOIVO,0
ENGEN HO NOVO,1
ENGENHO NOVO,4.184
ENGENHO RAINHA,1
ENGENHO VONO,2
ENGENJHO DA RAINHA,0
ENGEN NOVO,1
ENGENO NOVO,1
ENGHENHO NOVO,1
ENGNEH0 NOVO,1
ENGNEHO DE DENTRO,1
ENGNHO NOVO,2
ENHENHO NOVO,1
ENHGENHO NOVO,1
ENNGENHO DE DENTRO,1
ENTRO,1
EN TRO,1
ERENICIA GOMES VITAL,1
ESTACIO,2.23
ESTACUI,0
ESTRADA,7
ESTRADA BOUGAINVILLE,0
ESTRADA DA PEDRA,1
ESTRADA DAS CANOAS,1
FALLET,2
FAZENDA BOTAFOGO,3
FEREGUESIA JACAREPAGUA,1
FERNANDA FARIAS LEAL,1
FFEGUESIA JACAREPAGUA,0
FLAMENGO,396
FORMIGA,2
FRAGUESIA,0
FRE,1
FREGUESIA,1.501
FREGUESIA DE JACAREPAGUA,0
FREGUESIA FREGUESIA,0
FREGUESIA ILHA,0
FREGUESIA ILHA DO GOVERNADOR,0
FREGUESIA JACAEPAGUA,1
FREGUESIA JACARAPAGUA,1
FREGUESIA JACAREAPAGUA,1
FREGUESIA JACAREPAGUA,907
FREGUESIAJPA,0
FREGUESIA JPA,92
FREGUESIAS,1
FREGUESI JACAREPAGUA,1
FREI CANECA,0
FREQUESIA,2
FRERGUESIA,0
FRGUESIA,0
FUNDAO,0
Localidade não preenchida,2
GA,1
GABINAL,1
GADERNIA AZUL,3
GAEAO,1
GALAEAO,2
GALEA0,1
GALEAI,1
GALEAO,2.812
GALEAOP,0
GALEO,6
GALEOA,1
GAMBA,1
GAMBO,1
GAMBOA,2.489
GAMGOA,1
GAR,1
GARATIBA,3
GARDE,5
GARDE AZUL,0
GARDEINA AZUL,1
GARDEMIA AZUL,4
GARDENI,1
GARDENIA,11
GARDENIAAZUL,1
GARDENIA AZUL,2.619
GARDENI AZUL,1
GARDENIA ZUL,2
GARDNEIA AZUL,0
GAREDENIA AZUL,1
GAREDNIA AZUL,1
GARENIZA AZUL,0
GARNDENIA AZUL,0
GAUARTIBA,1
GAUDALUPE,3
GAURATIBA,0
GAVEA,193
GERSON ALVES FILHO,0
GFUADALUPE,1
GHUARATIBA,1
GIADALUPE,1
GLORIA,566
GLORIAQ,1
GOMBOA,0
GRAJA,1
GRAJAU,1.037
GRAJAUA,1
GRAJAUQ,0
GRDENIA AZUL,1
GRJAU,0
GRUMARI,17
GSMBOA,1
GU,1
GUA,0
GUAARATIBA,6
GUAARTIBA,1
GUABRATIBA,1
GUADA,3
GUADALEPU,0
GUADALIPE,0
GUADALPE,1
GUADALU,2
GUADALUOE,1
GUADALUPE,5.058
GUADALUPEA,1
GUADALUPR,1
GUADALUPWE,1
GUADAPUPE,1
GUADAUPE,2
GUADLUPE,2
GUAGALUPE,0
GUAGRATIBA,1
GUANDU,4
GUARA,2
GUARABU,1
GUARAIBA,1
GUARASTIBA,1
GUARAT,1
GUARATAIBA,5
GUARATGIBA,0
GUARATIB,2
GUARATIBA,15.786
GUA RATIBA,1
GUARA TIBA,1
GUARATI BA,2
GUARATIB A,1
GUARATIBA240354719,0
GUARATIBAA,1
GUARATIBAESTR,1
GUARATIBARU,2
GUARATIBARUA,1
GUARATIBBA,1
GUARATIIBA,1
GUARATIKBA,0
GUARATINA,2
GUARATRIBA,1
GUARATUBA,0
GUARDALUPE,0
GUARDENIA AZUL,1
GUARQATIBA,1
