Bairro,Quantidade
GUARTAIBA,4
GUARTIBA,9
GUATAIBA,0
GUATATIBA,1
GUAVRATIBA,1
GUBARATIBA,1
GUDALUPE,6
GUIADALUPE,2
GUIARATIBA,1
GURATIBA,24
GUSDALUPE,1
GUSRATIBA,1
GYADALUPE,1
GYARATIBA,1
Localidade não preenchida,1
HGIENOPOLIS,0
HIENOPOLIS,0
HIGEINOPOLIS,0
HIGENOPOLIS,0
HIGIEMOPOLIS,1
HIGIENOLPOLIS,1
HIGIENOPOLIS,738
HIGIENOPOLS,0
HIGIENOPPOLIS,0
HIGIENPOLIS,1
HIGINOPOLIS,0
HIGIRNOPOLIS,1
HIIENOPOLIS,0
HOGIENOPOLIS,1
HOGOENOLOPIS,1
HONIRIO GURGEL,1
HONO,0
HONORIO,2
HONORIO GRUGEL,1
HONORIO GUEGEL,1
HONORIO GUERGEL,1
HONORIO GUIRGEL,3
HONORIO GURG,1
HONORIOGURGEL,0
HONORIO GURGEL,2.65
HONORIO GURGRL,1
HONORIO GURGUEL,2
HONORORIO GURGEL,1
HORNORIO GURGEL,1
HUMAITA,57
Localidade não preenchida,2
IHNOAIBA,0
IHOAIBA,0
IILHA DO GOVERNADO,1
IINHOAIBA,3
IIPANEMA,1
IIRAJA,0
ILHA,1
ILHA DE GUARATIBA,5
ILHA DE PAQUETA,5
ILHA DO FUNDAO,1
ILHA DO GOVERNADO,0
ILHA DO GOVERNADOR,27
ILHA DO GOVERNADOR BANCARIOS,0
IMHAUMA,1
INAHUMA,3
INHAHUMA,2
INHAIBA,1
INHAIMA,1
INHAMA,1
INHAOAIBA,1
INHAOIAB,1
INHAOIABA,2
INHAOIBA,8
INHAUMA,2.632
INHAUMJA,0
INHAUMMA,1
INHJAUMA,1
INHOA,1
INHOABA,3
INHOAI,2
INHOAIABA,2
INHOAIBA,8.715
IN HOAIBA,0
INHOAIBAS,1
INHOAIBBA,1
INHOAIBEA,1
INHOAIBS,1
INHOAINA,1
INHOI,0
INHOIABA,12
INHOIAIBA,2
INHOIBA,14
ININHAUMA,0
INJHAUMA,1
INJHOAIBA,1
INNHOIAIBA,0
INOAIBA,2
INS DE VASCONCELOS,1
INTAMHANGA,0
IOTA,1
IPANEM,0
IPANEMA,1.047
IPANEMA D,0
IRA,3
IRAJ,0
IRAJA,3.921
IRA JA,1
IRAJAA,1
IRAJACARI,1
IRANHANGA,1
IRJA,0
IRTA,1
ISANTA CRUZ,1
ITA,11
ITA0,1
ITAA,0
ITAHANGA,2
ITAIBA,1
ITAM,1
ITAMJA,1
ITAN,2
ITANA,0
ITANANHAGA,0
ITANGANGA,1
ITANH,5
ITANHA,2
ITANHAA,0
ITANHAGA,13
ITANHAN,5
ITANHANA,0
ITANHANAGA,1
ITANHANG,1
ITANHANGA,4.138
ITAN HANGA,1
ITANHANGARU,1
ITANHANGA RUA,2
ITANHANGAS,1
ITANHANHA,1
ITANHN,1
ITANHNAGA,5
ITANHNGA,1
ITAQNHA,2
ITARARE,0
ITNAHANGA,1
ITRA,1
IUNHOAIBA,0
IVANIL PEREIRA DOS SANTOS,0
Localidade não preenchida,1
J A,2
JAACRE,2
JAARDIM AMERICA,0
JAAREPAGUA,1
JABOUR,0
JACA,0
JACAARE,0
JACAEPAGUA,1
JACAPAGUA,1
JACAR,0
JACARAPEGUA,2
JACARARAPAGUA,1
JACARE,4.814
JACAREAPAGU,1
JACAREAPAGUA,4
JACAREAPGUA,3
JACAREBARROS FILHO,1
JACAREGUA,0
JACAREOAGUA,1
JACAREPA,1
JACAREPAGA,0
JACAREPAGAU,1
JACAREPAGAUA,1
JACAREPAGIUA,0
JACAREPAGU,1
JACAREPAGUA,6.741
JACARE PAGUA,1
JACAREPAGUA CIDADE DE DEUS,1
JACAREPAGUA CURICICA,0
JACAREPAGUA FREGUESIA,1
JACAREPAGUA TAQUARA,0
JACAREPAQUA,0
JACAREPAUA,1
JACAREPEGUA,1
JACAREPGUA,2
JACAREZIBHO,1
JACAREZIHO,1
JACAREZINH,1
JACAREZINH0,1
JACAREZINHA,1
JACAREZINHO,2.37
JACAREZINNHO,1
JACAREZINO,1
JACAREZNHO,0
JACAREZXINHO,1
JACRE,0
JACREPAGUA,7
JADIM CARIOCA,1
JAQCAREPAGUA,0
JAQUELINE GONALVES DA SILVA,1
JAQUELINE OLIVEIRA DE SOUZA,1
JAR,1
JARDI9M CARIOCA,0
JARDIM,0
JARDIM AMERIC,1
JARDIM AMERICA,3.549
JARDIM AMREICA,1
JARDIM AMRICA,0
JARDIM ANERICA,0
JARDIM BANGU,22
JARDIM BOTANICO,136
JARDIM BOTANICP,1
JARDIM CARICA,1
JARDIM CARIO,0
JARDIM CARIOA,0
JARDIM CARIOCA,1.46
JARDIM GUANABARA,138
JARDIM GUARATIBA,3
JARDIM MAERICA,1
JARDIM MARAVILHA,3
JARDIM PALMARES,2
JARDIM PALMARES PACIENCIA,2
JARDIM SUCACAP,0
JARDIM SULACAMP,1
JARDIM SULACAP,270
JARDIM SULA CAP,0
JARDIM VARIOCA,0
JAREPAGUA,1
JARIM CARIOCA,0
JAVATA,1
JCARE,0
JCAREPAGUA,0
JD CARIOCA,1
JESUITAS,3
JHARDIM CARIOCA,1
JOA,1
JOAO NUNES SALDANHA,1
JOAO RIBEIRO,1
JOHNATA FERREIRA DA SILVA,0
JORDAO,1
JOSE AUGUSTO MARTINS DE OLIVEIRA,1
JQCQREZINHO,0
JRDIM AMERICA,0
JULIANA MOREIRA DA SILVA,0
JUQUERI,0
KELSOM PENHA CIRCULAR,1
KELSON,2
KOSMOS,0
LADOA,0
LAGOA,32
LAGOA DA BARRA,1
LAPA,73
LARANJAIRAS,1
LARANJEIRA,6
LARANJEIRAS,942
LARANJEIREAS,0
LARGO DO 40 MAGARCA,0
LARNJEIRAS,1
LBLON,1
LEBLON,204
LEBON,0
LEME,572
LEMOS,1
LEOPOLDINA,0
LIINS DE VASCONCELOS,1
LINAS DE VASCONCELOS,0
LINHA VERDE,1
LINS,2
LINSA DE VASCONCELOS,1
LINS DE BVASCONCELOS,1
LINS DE LINS DE VASCONCELOS,0
LINS DE VAACONCELOS,1
LINS DE VACONCELOS,16
LINS DE VADONCONCELOS,1
LINS DE VANCOCELOS,1
LINS DE VANCONCELOS,2
LINS DE VANSCONCELOS,0
LINS DE VASCCONCELOS,1
LINS DE VASCNCELOS,1
LINS DE VASCOCELOS,16
LINS DE VASCOCNELOS,0
LINS DE VASCOELOS,1
LINS DE VASCONCELLOS,1
LINS DE VASCONCELO,1
LINS DEVASCONCELOS,6
LINS DE VASCONCELOS,4.247
LINS DE V ASCONCELOS,0
LINSDE VASCONCELOS,0
LINS DE VASCONCELOSQ,1
LINS DE VASCONCELS,0
LINS DE VASCONCELSO,1
LINS DE VASCONCEOS,1
LINS DE VASCONCLOS,1
LINS DE VASCONCOLOS,0
LINS DE VASCONCONCELOS,1
LINS DE VASCONELOS,1
LINS DE VASCONSELOS,0
LINS DE VASCOVELOS,1
LINS DE VASNCONCELOS,0
LINS DE VASOCNCELOS,1
LINS DE VASONCELOS,3
LINS DE VASSCONCELOS,0
LINS DE VSCONCELOS,1
LINS E VASCONCELOS,1
LINS VASCONCELLOS,1
LINS VASCONCELO,1
LINS VASCONCELOS,7
LIS DE VASCONCELOS,1
LIS E VASONCELOS,1
LISN DE VASCONCELOS,1
LOTEAMENTO VILA EMILIA,0
LUCIO FLAVIO DE SOUSA FELISBERTO DE OLIVEIRA,1
LUIZ OTAVIO DIAS PEREIRA,1
MA,1
MABGUEIRA,1
MACILIO DIAS,1
MADU,1
MADUEIRA,8
MADUEIRA1,1
MADUEREIRA,3
MADUIREIRA,0
MADUREIEA,1
MADUREIRA,5.167
MADURERIA,1
MADURERIRA,1
MADUREUARA,1
MADUREURA,0
MADURIRA,2
MADUTEIRA,1
MAE,1
MAERE,1
MAGA BASTOS,0
MAGAHAES BASTOS,0
MAGALAES BASTOS,1
MAGALAHES BASTOS,9
MAGALHAE BASTOS,1
MAGALHAES,1
MAGALHAES BASTO,1
MAGALHAES BASTODS,0
MAGALH AES BASTOS,1
MAGALHAES BASTOS,2.195
MAGALHAES BATOS,0
MAGALHAES DE BASTOS,3
MAGALHAES MALLET,1
MAGALHAS BASTOS,3
MAGALHES BASTOS,2
MAGALHGAES BASTOS,1
MAGALI,1
MAGARCA,5
MAGLHAES BASTOS,1
MAGUEIRA,3
MAGUINHOS,6
MALLET,0
MAMDUREIRA,1
MAN1,1
MANDELA,2
MANGARATIBA,2
MANGEIRA,0
MANGINHOS,1
MANGUARIBA,4
MANGUEIR,0
MANGUEIRA,5.982
MANGUEIR A,3
MANGUEIRQA,1
MANGUERA,1
MANGUERIA,5
MANGUIEIRA,2
MANGUIERA,1
MANGUIHOS,1
MANGUINHHOS,1
MANGUINHIOS,0
MANGUINHO,6
MANGUINHOA,0
MANGUINHOD,1
MANGUINHOIS,0
MANGUINHOOS,0
MANGUINHOS,4.798
MANGUINHOS CONJUNTO,0
MANGUNHO,0
MANGUNHOS,4
MANGUNINHOS,0
MANHGUINHOS,1
MANQUINHO,1
MANQUINHOS,0
MANUINHOS,1
MAQNGUEIRA,2
MARA,0
MARACA,0
MARACACA,0
MARACAN,1
MARACANA,196
MARAE,0
MARCANA,1
MARCEHAL HERMES,1
MARCELLE CARVALHO RUSSO,1
MARCHAL HERMES,4
MARCILIO DIAS,1
MARE,14.137
MARE4,1
MARE BAIXA,1
MARE BAIXA DO SAPATEIRO,0
MARE BONSUCESSO,5
MARECCHAL HERMES,0
MARECHA,1
MARECHAEL HERMES,1
MARECHA HERMES,1
MARECHAL,7
MARECHAL DE DEODORO,0
MARECHAL HEMES,1
MARECHAL HERES,0
MARECHAL HERM,1
MARECHAL HERME,1
MARECHALHERMES,1
MARECHAL HERMES,2.314
MARECHAL HERMESRUA,1
MARECHAL HERMESS,1
MARECHAL HERNES,1
MARECHAL HERTMES,1
MARECHL HERMES,1
MAREE,1
MARE FOGO CRUZADO,1
MAREHAL HERMES,1
MAREHCAL HERMES,1
MARE HERMES,0
MARE MANGUINHOS,0
MARE MARCILIO DIAS,1
MARE NOVA HOLANDA,0
MARE NOVA HOLANDA BONSUCESSO,1
MARE PARQUE MARE,1
MARE PINHEIRO,1
MARE PISCINAO DE RAMOS,3
MARER,4
MARE RAMOS,8
MARE ROQUETE PINTO,0
MARE VILA DO JOAO,2
MARE VILA DO PINHEIRO,0
MARE VILA DOS PINHEIROS,1
MARIA DA GRAA,1
MARIA DA GRACA,264
MARIA DA GRACAS,1
MARIA DAS GRACAS,1
MARIA GRACA,2
MARIOPOLIS,2
MARUREIRA,1
MATE,0
MATO ALTO,0
MATRE,1
MATRIZ,0
MAUREIRA,3
MDUREIRA,1
MEIER,1.504
MEIR,1
MENDANHA,0
MERE,2
MGALHAES BASTOS,0
MICHAEL CARDOSO,0
MIER,1
MILENA APARECIDA FABIANA,1
MJARECHAL HERMES,1
MMARE,1
MNAGUEIRA,4
MONERO,55
MORRO DA PROVIDENCIA,1
MORRO DO ADEUS,0
MQDUREIRA,0
MRE,2
MSDUREIRA,1
MUZEMA,5
NACIONAL,2
NADUREIRA,2
NAGALHAES BASTOS,1
NIL,1
NOGUEIRA,1
NOSSA SENHORA DAS GRACAS,3
NOVA ALIANCA,1
NOVA BRASILIA,2
NOVA HOLANA BONSUCESSO,1
NOVA HOLANDA,16
NOVA HOLANDA MARE,1
NOVA IGUACU,1
NOVA SEPETIBA,5
NOVA SEPETIBA 1,1
NTRO,0
Localidade não preenchida,0
OLARIA,2.859
OLARIIA,1
OLARIO,1
OLARIOA,0
OLRIA,0
OMPLEXO DO ALEMAO,1
ONHOAIBA,1
ORACA SECA,1
OS,1
OSMAR MARQUES DOS SANTOS,0
OSMOS,0
OS VALDO CRUZ,1
OSVALDO CRUZ,10
OSWADO CRUZ,2
OSWALD CRUZ,0
OSWALDO,1
OSWALDO CRU,1
OSWALDO CRUS,1
OSWALDO CRUZ,1.701
OSWALDO CRUZR,1
OSWALDO CUZ,1
OSWALDOMCRUZ,1
OSWALDP CRUZ,0
Localidade não preenchida,4
P0ACIENCIA,1
P0AVUNA,0
P0RTUGUESA,1
PA,1
PAARQUE ANCHIETA,1
PAAVUNA,0
PABUNA,1
PAC,1
PACA SECA,1
PACEICNIA,1
PACEIENCIA,0
PACEINCIA,2
PACENCIA,3
PACI,2
PACIANCIA,1
PACIE,4
PACIECIA,8
PACIECNIA,2
PACIEENCIA,1
PACIEN,3
PACIENCA,2
PACIENCAI,1
PACIENCI,2
PACIENCIA,18.244
PAC IENCIA,0
PACIE NCIA,3
PACIENCIAESTRADA,1
PACIENCIA NOVA JERSEY,1
PACIENCIAP,1
PACIENCIARUA,8
PACIENCIA RUA,1
PACIENCIASANTA CRUZ,1
PACIENCOA,1
PACIENIA,3
PACIENICA,2
PACIENTE,1
PACINCIA,11
PACINECIA,1
PACIOENCIA,1
PACIRENCIA,0
PADRE,8
PADRE MGIUEL,1
PADRE MGUEL,1
PADRE MIGUEL,6.435
PADRE MIGUELR,0
PADRE MIGUELRU,1
PADRTE MIGUEL,1
PAIA DA BANDEIRA,0
PAICENCIA,1
PALMA,0
PALMARES,7
PAQCIENCIA,1
PAQUE,1
PAQUE ANCHIETA,0
PAQUETA,476
PAR,1
PARACA SECA,0
PARADA,1
PARADA DA LUCAS,0
PARADA DE LUCAS,2.378
PARADA DE LUCASRUA,1
PARADA DE LUZ,1
PARADA LUCAS,6
PARADAS DE LUCAS,5
PARAD DE LUCAS,0
PARDA DE LUCAS,4
PARE ANCHIETA,0
PARQU,1
PARQUE,2
PARQUE AANCHIETA,1
PARQUE ALEGRIA,1
PARQUE ANCHEITA,9
PARQUEANCHIETA,0
PARQUE ANCHIETA,1.682
PARQUE ANCHIETAR,1
PARQUE ANCHIETA RUA,1
PARQUE ANCHIIETA,0
PARQUE ANCHITA,1
PARQUE ANCHYIETA,1
PARQUE ANHIETA,1
PARQUE COLUMBI,1
PARQUE COLUMBIA,1.612
PARQUE COLUMBUIA,1
PARQUE COLUMIA,1
PARQUE DA CIDADE,16
PARQUE DA COLUMBIA,0
PARQUEE ANCHIETA,1
PARQUE EVEREST,1
PARQUE MARE,1
PARQUE NCHIETA,0
PARQUE OSVALDO CRUZ,2
PARQUE PROLETARIO DA PENHA,2
PARQUE UNIAO,6
PARQUE UNIAO MARE,1
PARQUQ ANCHIETA,1
PAULO CESAR SCHULZ DA ROCHA,0
PAUNA,1
PAUVNA,0
PAVUA,0
PAVUANA,0
PAVUINA,0
PAVUNA,7.461
PAVUN A,1
PAVUNHA,0
PCIANECIA,1
PCIENCIA,2
PECHICHA,1
PECHICNHA,0
PECHINCA,25
PECHINCHA,841
PECHINCHA JACAREPAGUA,0
PECHINCHA JPA,2
PECHINHCA,1
PECHUINCHA,0
PECIENCIA,0
PEDADE,0
PEDRA DE GRARATIBA,0
PEDRA DE GUARA,0
PEDRA DE GUARAMAR,1
PEDRA DE GUARATAIBA,1
PEDRA DEGUARATIBA,1
PEDRA DE GUARATIBA,1.272
PEDRA DE GUARTIBA,2
PEDRA DE GUAVRATIBA,1
PEDRA DE GURATIBA,3
PEDRA GUARATIBA,6
PEDRA GUARTIBA,1
PEDREIRA,1
PELCHINCHA,1
PENAH,1
PENCHICA,0
PENDURA SAIA,1
PENH,1
PENHA,8.923
PENHA CICULAR,1
PENHA CIIRCULAR,1
PENHA CIR,1
PENHA CIRCILAR,2
PENHA CIRCLAR,4
PENHA CIRCUALR,1
PENHA CIRCULA,1
PENHA CIRCULAR,4.408
PENHA CIRCULAS,1
PENHA CIRCURLAR,0
PENHA CIRSULAR,1
PENHA CIRUCLAR,1
PENHA CRCULAR,0
PENHA CRICULAR,3
PENNHA,1
PEPCHINCHA,1
PERA DE GUARATIBA,1
PIALRES,2
PIDADE,1
PIE,1
PIEADDE,0
PIEADE,1
PIEDADE,4.837
PIEDADE A,0
PIEDADEE,1
PIEDADES,2
PIEDAE,5
PIEDDAE,0
PIEDFADE,1
PILAREES,2
PILARES,2.437
PILRES,3
PINHEIRO,5
PINHEIROS,1
PINTANGUEIRAS,1
PINTO TELES,1
PIRAQUE,0
PISCINAO,1
PISCINAO DE RAMOS,0
PISCINAO RAMOS,1
PIS DE RAMOS,1
PITAGUEIRAS,0
PITANGUEIRA,19
PITANGUEIRAS,723
PITANGUEIRASRU,1
PITANGUERAS,1
PITANMGUEIRAS,0
PITANNGUEIRAS,1
PLARES,1
PLECHINCHA,0
PORT,2
PORTUESA,0
PORTUGUESA,1.017
PORTUGUESAR,0
PORUTGUESA,0
POTUGUESA,0
PQUE COLUMBIA,1
PRA,2
PRAA,0
PRAA DA BANDEIRA,1
PRACA,2
PRACA DA,1
PRACA DA BANDEIRA,278
PRACA DA BANDERA,0
PRACA DA BIBLIA,1
PRACA ONZE,2
PRACA SEC,0
PR ACA SECA,1
PRACA SECA,5.538
PRACA SECA MATO ALTO,1
PRACA SECQA,0
PRACAS SECA,0
PRAC SECA,1
PRAIA DA BANDEIRA,71
PRAIA DA BANDERIA,0
PRAIA DA BRISA,1
PRAIA DE RAMOS,1
PRAQCA SECA,0
PRA SECA,0
PRCA SECA,0
PROVIDENCIA,3
PROXIMO,1
PROXIMOPRO,0
PSCIENCIA,2
PTRACA SECA,1
P U,1
PVAUNA,1
QQ,0
QUARATIBA,1
QUINLTINO BOCAIUVA,1
QUINTANILHA,1
QUINTINHO BOCAIUVA,1
QUINTINI BOCAIUVA,4
QUINTINIO BOCAIUVA,1
QUINTINO,67
QUINTINO BACAIUVA,2
QUINTINO BGOCAIUVA,0
QUINTINO BOCAIUVA,1.734
QUINTINO BOCAIVA,8
QUINTINO BOCAQIUVA,1
QUINTINO BOCASIUVA,1
QUINTINO BOCAUIVA,2
QUINTINO BOLCAIUVA,1
QUINTINO BOVAIUVA,1
QUINTINO COCAIUVA,0
QUINTINO DE BOCAIU,0
QUINTINO DE BOCAIUVA,10
QUINTINO GBOCAIUVA,1
QUINTINO QUINTINO,2
QUINTUINO BOCAIUVA,1
QUIONTINO BOCAIUVA,1
