Bairro,Quantidade
Localidade não preenchida,1
R0CHA,2
RACHUELO,0
RAELENGO,1
RALENGO,1
RAMO,1
RAMOP,1
RAMOS,2.632
RA MOS,1
RAMOS PICINAO,0
RAMOS PISCINAO,2
RAQUEL UNIAO,1
RE,1
REA,3
REAELNGO,1
REAENGO,6
REAL,1
REALAENGO,2
REALEGO,2
REALENG0,1
REALENGO,16.309
REALENGO BATAN,3
REALENGOCENTRO,0
REALENGOI,1
REALENGORU,1
REALENNGO,1
REALENO,1
REALIDADE,1
REALLENGO,0
REALNGO,2
REALRNGO,1
RECR DOS BANDEIRANTES,1
RECREIO,40
RECREIO BEIRA RIO,1
RECREIO DE BANDEIRANTES,9
RECREIO DO BANDEIRANTES,1
RECREIO DOS BADEIRANTES,1
RECREIO DOS BAMNDEIRANTES,1
RECREIO DOS BANDEIERANTES,2
RECREIO DOS BANDEIRANENTES,0
RECREIO DOS BANDEIRANTAES,0
RECREIO DOS BANDEIRANTE,16
RECREIO DOS BANDEIRANTES,2.819
RECREIO DOS BANDEIRANTESRUA,6
RECREIO DOS BANDEIRANTRS,1
RECREIO DOS BANDEIRATES,2
RECREIO DOS BANDEIRAZNTES,0
RECREIO DOS BANDEIREANTES,1
RECREIO DOS BANDEIRNTES,1
RECREIO DOS BANDERANTES,0
RECREIO DOS BANDREIRANTGES,1
RECREO DOS BADEIRANTES,0
RECRIO DOS BANDEIRANTES,1
REEALENGO,1
RELAENGO,2
RELANEGO,3
RELENGO,7
REMOS,0
RERALENGO,1
RESLENGO,0
RIACARDO DE ALBUQUERQUE,2
RIACHELO,1
RIACHOELO,1
RIACHUELEO,0
RIACHUELO,415
RIACHULEO,1
RIBEIRA,51
RIC,1
RICADO DE ALBUQUERQUE,1
RICADO DE ALBUQUERQUER,1
RICAR,1
RICARD,0
RICARDO,7
RICARDO ALBIRQUERQUE,0
RICARDO ALBOQUERQUE,2
RICARDO ALBUQUERQUE,17
RICARDO ALBURQUERQUE,1
RICARDO DE,3
RICARDO DE AL,0
RICARDO DE ALBOQUERQUE,4
RICARDO DE ALBUQERQUE,3
RICARDO DE ALBUQEUERQUE,2
RICARDO DE ALBUQUERQ,1
RICARDO DE ALBUQUERQE,2
RIC ARDO DE ALBUQUERQUE,0
RICARDO DE ALBUQUERQUE,2.411
RICARDO DE ALBUQUERQUER,0
RICARDO DE ALBUQUERQUERUA,1
RICARDO DE ALBUQUERQUE RUA,1
RICARDO DE ALBUQUERQUUE,1
RICARDO DE ALBUQUERUE,1
RICARDO DE ALBUQUERUQE,1
RICARDO DE ALBUQUERUQUE,1
RICARDO DE ALBUQUQERQUQE,0
RICARDO DE ALBUQURQUE,0
RICARDO DE ALBURQUEQUE,2
RICARDO DE ALBURQUERQUE,2
RICARDO DE ALBUUQERQUE,1
RICARDO DE ALUBUQUERQUE,2
RICARDO DE ALUQUERQUE,1
RICARDO DE LABUQUERQUE,1
RICARDO DEM ALBUQUERQUE,0
RICARDO DE QALBUQUERQUE,1
RICARDOM DE ALBUQUERQUE,0
RICHUAELO,1
RICHUELO,0
RICICARDO DE ALBUQUERQUE,1
RI COMPRIDO,1
RIIO DAS PEDRAS,1
RIO,1
RIOCINHA,0
RIO CO,0
RIO COIMPRIDO,0
RIO COMPRDIO,1
RIO COMPRDO,1
RIO COMPREIDO,1
RIO COMPRI,1
RIO COMPRIDO,3.754
RIO COM PRIDO,1
RIO COMRIDO,0
RIO COMRPDIO,1
RIO COMRPIDO,2
RIO CUMPRIDO,7
RIO DA PEDRAS,1
RIO DAS PDRAS,1
RIO DAS PEDRAS,226
RIO DAS PERAS,0
RIO DE COMPRIDO,1
RIO DE JANEIRO,535
RIO DSA PEDRAS,0
RIOMCOMPRIDO,1
RIOM DAS PEDRAS,1
RIO OCMPRIDO,1
RIO OMPRIDO,3
RIQCHUELO,1
RMAOS,0
RO,3
RO0CINHA,1
ROCCINHA,1
ROCHA,1.315
ROCHA EMERGENCIAL,1
ROCHA MIIRANDA,4
ROCHA MIRANDA,3.747
ROCHA MITRANDA,5
ROCIANHA,3
ROCIHA,2
ROCINH,1
ROCINHA,8.139
ROC INHA,1
ROCINHA MATINHA DA ROCINHA,1
ROCINHAS,1
ROCINHJA,1
ROCINMHA,1
ROCINNHA,0
ROCNHA,1
RODHA MIRANDA,1
RODRIGO ROMUALDO DOS SANTOS SILVEIRO,1
ROICNHA,2
ROLAS,0
RUA,59
RUA CANDIDO MAGALHAES,1
RUA CHIQUINHA GONZAGA,1
RUA COMETA 4,0
RUA COMPRIDO,1
RUA DIAMANTE DO NORTE,1
RUA DO BISPO,0
RUA FERNANDES DA CUNHA,0
RUA LEOPOLDO BULHOES 700,0
RUA LIMITES 1468,0
RUA MOZOLANDIA,0
RUA PROJETADA A,1
RUA TRINTA E UM DE JANEIRO N 1,1
RUA TUPINIQUINS,1
RUA VIEIRA DE ARAUJO,1
RUSANTA CRUZ,1
Localidade não preenchida,4
SA,6
SA0 CONRADO,3
SAANTA TERESA,0
SAANTA TERSA,4
SAANT CRUZ,1
SABNTA CRUZ,1
SABTA CRUZ,2
SALGGUEIRO,1
SAMAPAIO,0
SAMAPIO,8
SAMPAIIO,1
SAMPAIO,1.747
SAMPAO,1
SAMPIAO,1
SAMPIO,0
SAMTA CRUZ,1
SAMTISSIMO,0
SAMYA CRUZ,1
SAN,6
SAN6A CRUZ,0
SANA CRUZ,2
SANADOR CAMARA,2
SANADOR VASCONCELOS,1
SANATA CRUZ,3
SANATA TERESA,0
SANAT CRUZ,24
SANA TERESA,0
SANAT TERESA,1
SANISSIMO,1
SANMTISSIMO,1
SANNTA CRUZ,2
SANOT CRISTO,0
SANRA CRUZ,0
SANT,1
SANTA,31
SANTA ACRUZ,1
SANTA C,1
SANTA CANDIDA,1
SANTA CCRUZ,0
SANTAC CRUZ,0
SANTA CDRUZ,0
SANTA CR,1
SANTA CRAS,0
SANTA CRAUZ,1
SANTA CREUZ,1
SANTA CRIUZ,2
SANTA CRIZ,6
SANTA CRRUZ,2
SANTA CRU,2
SANTA CRUA,6
SANTA CRUCRUZ,1
SANTA CRUIZ,3
SANTA CRUS,1
SANTA CRUX,1
SANTACRUZ,2
SA NTA CRUZ,1
SANT ACRUZ,4
SANTA CRUZ,36.061
SANTA C RUZ,1
SANTA CRU Z,1
SANTA CRUZ241,1
SANTA CRUZ AREA NORMAL,1
SANTA CRUZ B,1
SANTA CRUZ CESARAO,1
SANTA CRUZCOPACABANA,1
SANTA CRUZN,2
SANTA CRUZ OUTROS,3
SANTA CRUZ RUA,0
SANTA CRUZS,1
SANTA CRYUZ,2
SANTA CRZ,3
SANTA CRZU,0
SANTA CURZ,0
SANTA CUZ,18
SANTA EFIGENIA,0
SANTA MARGARIDA,2
SANTA RUZ,2
SANTAS CRUZ,10
SANTA TER4ESA,0
SANTATERESA,1
SAN TA TERESA,1
SANTA TERESA,3.394
SANTA TE RESA,0
SANTA TERESA B,4
SANTA TERESA R,1
SANTA TERESA RUA,1
SANTA TERESAS,1
SANTA TERESSA,1
SANTA TEREZA,14
SANTA TERSA,1
SANTA TERTESA,1
SANTA TERZA,0
SANTA TRERESA,1
SANTA TRESA,2
SANTBISSIMO,1
SANT CRUZ,5
SANTERESA,1
SANTE TERESA,0
SANTI,1
SANTISIMO,5
SANTISISMO,2
SANTISSIMO,5.705
SA NTISSIMO,0
SANTISSI MO,1
SANTISSIMO9,0
SANTISSIMO RU,1
SANTISSIMOSANTISIS,0
SANTISSIO,1
SANTISSISMO,0
SANTISSMO,5
SANTISSO,2
SANTISSOM,0
SANTISSSIMO,4
SANTO,2
SANTO AMARO,0
SANTO CRISTO,2.292
SANTO CRISTTO,1
SANTO SANTOS,1
SANTOS CRISTO,6
SANTQ CRUZ,1
SANTRA CRUZ,1
SANTSSIMO,3
SANTZ CRUZ,0
SAO CARLOS,3
SAO CONRAD0,1
SAO CONRADO,161
SAO CO NRADO,1
SAO CRISTIOVAO,1
SAO CRISTOVAAO,1
SAO CRISTOVAN,0
SAO CRISTOVAO,3.902
SAO CRISTOV AO,1
SAO CRISTOVAO A,1
SAO CRISTOVAQO,0
SAO CRITOVAO,3
SAO CRSITOVAO,1
SAO CRSTOVAO,1
SAO CRTISTOVAO,0
SAO FRACISCO CHAVIER,1
SAO FRACISCO XAVIER,2
SAO FRANCICO XAVIER,2
SAO FRANCIDCO XAVIER,0
SAO FRANCISCO,1
SAO FRANCISCO JOBIM,0
SAO FRANCISCO XAVIER,414
SAO FRANCSICO XAVIER,0
SAO FRANSCISCO XAVIER,0
SAO FRANSICO XAVIER,0
SAO FRNCISCO XAVIER,2
SAO JOAO DE MERITI,0
SAO JOSE OPERARIO,0
SAPAIO,0
SAQBTA CRUZ,1
SATACRUZ,1
SATA CRUZ,5
SATANT CRUZ,1
SATA TERESA,1
SATISSIMO,2
SAUDE,397
SAUDO,1
SDENADOR VASCONCELOS,1
SE,1
SE3NADOR CAMARA,1
SE3PETIBA,0
SE4NADOR CAMARA,1
SEANDOR CAMARA,1
SEEPTIBA,4
SEETIBA,2
SEMADOR CAMARA,0
SENA,1
SENAADOR CAMARA,1
SENA CAMARA,1
SENADO CAMARA,3
SENADOE CAMARA,1
SENADOR,5
SENADOR AUGUSTO VASCONCELOS,3
SENADOR CAAMARA,0
SENADOR CAARA,0
SENADOR CAMAAR,0
SENADOR CAMAR,7
SENADORCAMARA,1
SEN ADOR CAMARA,3
SENADOR CAMARA,12.084
SENADOR CAM ARA,1
SENADOR CAMARAR,1
SENADOR CAMRA,4
SENADOR DE VASCONCELOS,0
SENADOR VACONCELOS,4
SENADOR VASACONCELOS,0
SENADOR VASCOCELOS,3
SENADOR VASCOCNELOS,5
SENADOR VASCONCEL0S,1
SENADOR VASCONCELLOS,2
SENADOR VASCONCELO,1
SENADOR VASCONCELO9S,1
SENADOR VASCONCELOS,2.898
SENADOR V ASCONCELOS,0
SENADOR VASCON CELOS,1
SENADOR VASCONCELOS RJ,1
SENADOR VASCONCELSO,1
SENADOR VASCONCEOS,1
SENADOR VASCONCLOS,0
SENADOR VASCONELOS,2
SENADOR VASENCELOS,0
SENADOR VASONCELOS,3
SENADOS VASCONCELOS,1
SENADRO VASCONCELOS,3
SENANDOR CAMARA,1
SENANDOR VACCONCELOS,1
SENANDOR VASCONCELOS,2
SENAOR CAMARA,0
SENARDOR CAMARA,1
SENASOR CAMARA,1
SENDOR CAMARA,3
SENDOR VASCONCELOS,2
SENHADOR CAMARA,0
SENNADOR CAMARA,1
SEN VASCONCELOS,1
SEPE,0
SEPEIBA,1
SEPEITBA,1
SEPEPTIBA,0
SEPETBA,2
SEPETIA,3
SEPETIB,2
SEPETIBA,12.359
SEPETIBAQ,2
SEPETIBA RUA,1
SEPETIBASEPET,1
SEPITIBA,0
SEPTIBA,8
SERNADOR CAMARA,1
SITIO,1
SMPAIO,1
SNADOR CAMARA,0
SNADOR VASCONCELOS,1
SNATA CRUZ,1
SNATISSIMO,2
SNEDOR CAMARA,1
SNTA CRUZ,3
SNTISSIMO,4
SOBRADO,1
SOSSEGO,1
SPEETIBA,1
SPETIBA,3
SSANTA TERESA,1
SSNTS CRUZ,0
STA CRUZ,1
SUADE,1
SULACAP,8
SWANTA CRUZ,1
SZANTA TERESA,1
Localidade não preenchida,11
TA,2
TAMQUE,1
TAN,1
TANQUE,3.523
TANQUE JACAREPAGUA,0
TANQUIE,1
TAQ,0
TAQIUARA,0
TAQNUE,1
TAQU,0
TAQUA,0
TAQUAR,0
TAQUARA,7.069
TAQUARA COLONIA,1
TAQUARA IPADU,0
TAQUARA JACAREGUA,0
TAQUARA JACAREPAQUA,1
TAQUARAQ,0
TAQUERA,1
TAQURA,4
TAU,2
TAUA,2.142
TAUQARA,0
TEIXEIRA,1
TERRA ENCANTADA,0
TERRIO,1
THOMAS COELHO,6
THOMAZ COELHO,1
TI,1
TIJCUA,1
TIJUCA,3.95
TIJUCAQ,0
TIJUCS,0
TIJUQUINHA,3
TIJUYCA,1
TIMAS COELHO,1
TIMBAU,1
TIROL,0
TIUCA,0
TIUJCA,1
TODOS DOS SANTOS,1
TODOS OS SANTOS,487
TODOS SANTOS,1
TODOS SO SANTOS,1
TODOS SOS SANTOS,1
TOM,1
TOMA,0
TOMA COELHO,1
TOMAS,0
TOMAS COE,1
TOMAS COEL,1
TOMAS COELHO,2.198
TOMAS COELHPO,2
TOMAS COLEHO,3
TOMAZ COELHO,3
TRAVESSA,2
TRIAGEM,4
TRUACU,1
TUA,1
TUBIACANGA,5
TUIUTI,3
TURACU,1
TURANO,1
TURIA,2
TURIACU,1.332
TURIACUA,0
TURIAU,0
TURICU,2
UADALUPE,0
UJARDIM SULACAP,0
URCA,42
URU,1
URUCANIA,2
USINA,0
Localidade não preenchida,0
VAGEM GRANDE,1
VALQUEIRE,1
VAQRGEM GRANDE,1
VAR,0
VAREGM PEQUENA,1
VARGEM GANDE,1
VARGEM GARNDE,2
VARGEM GRADE,0
VARGEM GRAND,1
VARGEM GRANDE,1.874
VARGEM GRANDEES,1
VARGEM GRANDER,0
VARGEM GRANHDE,0
VARGEM PEQUEMA,0
VARGEMPEQUENA,1
V ARGEM PEQUENA,3
VARGEM PEQUENA,3.37
VARGEM PEQUEN A,1
VARGEM PEQUENAAVE,0
VARGEM PEQUNA,1
VARGEM PEQURENA,1
VARGE PEQUENA,0
VAS,1
VASCO DA GAMA,1.661
VASCONCELOS,1
VAZ BOBO,1
VAZL LOBO,1
VAZ LOB,1
VAZLOBO,1
VA Z LOBO,1
VAZ LOBO,1.364
VAZ LOBO 1,1
VAZ LOBOQ,0
VAZ OBO,1
VB,1
VENDA DE VARANDA,1
VGARIO GERAL,0
VI,2
VIA DA PENHA,1
VIAGARIO GERAL,1
VIA ISABEL,2
VIA KENNEDY,1
VIA KOSMOS,1
VIAL ISABEL,0
VICE,1
VICENTE,0
VICENTE CARVALHO,15
VICENTE D CARVALHO,0
VICENTE DE CAERVALHO,1
VICENTE DE CARAVLHO,1
VICENTE DE CARVAHO,1
VICENTE DE CARVALHO,1.951
VICENTE DE C ARVALHO,0
VICENTE DE CARVALHON,0
VICENTE DE CARVALO,1
VICENTE DE CARVLHAO,0
VICENTE DE CARVLHO,1
VICENTE DE CRVALHO,1
VICENTE DER CARVALHO,0
VICENTE DE VARVALHO,0
VICNTE DE CARVCALHO,1
VID8GAL,0
VIDEIGAL,0
VIDIAGAL,1
VIDIGAL,1.766
VIDIGAL CHACARA DO CEU,0
VIDIGL,1
VIECENTE DE CARVALHO,1
VIGA,1
VIGARAL GERAL,1
VIGARE GERAL,0
VIGARIA,1
VIGARIA GERAL,2
VIGARI GERAL,1
VIGARIO,1
VIGARIO4 GERAL,0
VIGARIO GERAL,4.24
VIGARIO GERLA,1
VIGERAL GERAL,0
VIGILANTE,0
VIGRIO GERAL,6
VIIDGAL,1
VIIDIGAL,1
VILA,4
VILA 4 BLOCO 6 APTO301,0
VILA ALIANCA,20
VILA CANOAS,4
VILA CANOAS SAO CONRADO,1
VILA CATIRI,1
VILA COSMO,1
VILA COSMOS,8
VILA CRUZEIRO,1
VILA DA PAZ,1
VILA DA PEMHA,0
VILA DA PENA,1
VILA DA PENHA,460
VILA DE PENHA,0
VILA DO JOAO,3
VILA DO JOAO MARE,1
VILA DO PINHEIRO,4
VILA DO PINHEIRO MARE,1
VILA DOS PINHEIROS,4
VILA ELDORADO,1
VILA ENNEDY,1
VILA ESPENCA,0
VILA ESPERANCA,1
VILA ESPERANCA JARDIM AMERICA,1
VILAGE,2
VILAGE PAVUNA,0
VILA IABEL,1
VILA ISA,0
VILA ISAB3L,1
VILA ISABAEL,1
VILA ISABE,0
VIL A ISABEL,10
VILA ISABEL,3.5
VILA I SABEL,1
VILA ISABELRURU,0
VILA ISABEWL,0
VILA ISABL,2
VILA ISABRL,1
VILA ISAEBL,1
VIL A ISANEL,0
VILA ISBAEL,1
VIL A ISBEL,1
VILA ISBEL,1
VILA JOAO,0
VILA JUREMA,1
VILA KE,1
VILA KENEDDY,2
VILA KENEDY,4
VILA KENENDY,1
VILA KENNDEDY,1
VILA KENNDY,6
VILA KENNED,3
VILA KENNEDY,7.335
VILA KENNEDY BANGU,0
VILA KENNEDYES,1
VILA KENNENDY,13
VILA KENNNEDY,2
VILA KENNYDI,1
VILA KKENNEDY,1
VILA KOMOS,1
VILA KOSMO,6
VILA KOSMOS,762
VILA KRNNEDY,0
VILA KSOMOS,0
VILA METRAL,1
VILA MILITAR,224
VILA MILLITAR,1
VILA MLITAR,0
VILA PA PENHA,1
VILAR CARIOCA,1
VILA ROSALI,1
VILA SAPE,1
VILA SIABEL,0
VILAS KOSMOS,0
VILA VAKQUEIRE,0
VILA VALQUEIR,0
VILA VALQUEIRA,3
VILA VALQUEIRE,1.375
VILA VALQUEIRO,0
VILA VALQUERE,0
VILA VALQUIERE,0
VILA VERDE,1
VILA VIKENNEDY,0
VILA VINTEM,2
VILA VLAQUEIRE,0
VIL ISABEL,0
VIL KENNEDY,1
VILLAGE PAVUNA,2
VILLA KENNEDY,3
VILLA KOSMO,1
VILS KOSMOS,1
VINICIUS MACHADO PENA,0
VIRGEM PEQUENA,1
VISA ISABEL,0
VIS ALEGRE,1
VISTA ALEGRE,290
VISTO ALEGRE,0
VIVENTE DE CARVALHO,0
VIVIGARIO GERAL,4
VLA ISABEL,1
VL VALQUEIRE,0
VOLA KENNEDY,0
VOLA KOSMOS,0
VOZ LOBO,0
WANIELE SILVA DE OLIVEIRA,1
WESLEN CLAUDINO DA SILVA,1
WSSSSSDZX,1
Localidade não preenchida,1
XAMPO GRANDE,0
YASMIN MARQUES GUIMARAES,0
ZONA NORTE,1
ZUMBI,31
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Total,554.872
